[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m13:27:11 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:10] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 404 18 0.0011
[36m13:27:11 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:11] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m13:27:12 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:12] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m13:27:13 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:13] "GET /pma/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m13:27:15 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:15] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m13:27:16 web.1     | [0m118.126.5.210 - - [18/Nov/2011 13:27:16] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m06:16:04 web.1     | [0m94.178.240.241 - - [19/Nov/2011 06:16:04] "GET  HTTP/1.0" 200 1750 0.0011
[36m22:38:56 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:38:56] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 404 18 0.0010
[36m22:38:57 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:38:57] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m22:38:58 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:38:58] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m22:38:58 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:38:58] "GET /pma/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m22:38:59 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:38:59] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m22:39:00 web.1     | [0m118.126.5.210 - - [19/Nov/2011 22:39:00] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m03:52:51 web.1     | [0m178.92.19.129 - - [20/Nov/2011 03:52:51] "GET  HTTP/1.0" 200 1750 0.0009
[36m07:27:54 web.1     | [0m85.255.218.162 - - [20/Nov/2011 07:27:54] "GET /w00tw00t.at.ISC.SANS.DFind:) HTTP/1.1" 404 18 0.0008
[36m07:27:54 web.1     | [0m85.255.218.162 - - [20/Nov/2011 07:27:54] "GET /w00tw00t.at.ISC.SANS.DFind:) HTTP/1.1" 404 18 0.0004
[36m11:36:19 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:19] "GET /mysql/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m11:36:19 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:19] "GET /pma/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m11:36:20 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:20] "POST /mysql/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m11:36:20 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:20] "POST /pma/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m11:36:20 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:20] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m11:36:21 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:21] "POST /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m11:36:21 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:21] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m11:36:21 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:21] "GET /scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m11:36:22 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:22] "POST /phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m11:36:22 web.1     | [0m94.127.67.120 - - [20/Nov/2011 11:36:22] "POST /scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m08:57:25 web.1     | [0m!! Invalid request
[36m10:46:37 web.1     | [0m94.178.44.186 - - [21/Nov/2011 10:46:37] "GET  HTTP/1.0" 200 1750 0.0009
[36m14:03:20 web.1     | [0m93.158.148.31 - - [22/Nov/2011 14:03:20] "GET /robots.txt HTTP/1.1" 404 18 0.0007
[36m20:06:24 web.1     | [0m93.158.148.31 - - [22/Nov/2011 20:06:24] "GET / HTTP/1.1" 200 1750 0.0011
[36m22:10:23 web.1     | [0m95.132.224.67 - - [22/Nov/2011 22:10:23] "GET  HTTP/1.0" 200 1750 0.0008
[36m03:00:06 web.1     | [0m76.17.40.235 - - [23/Nov/2011 03:00:06] "GET / HTTP/1.1" 200 1750 0.0009
[36m03:00:07 web.1     | [0m76.17.40.235 - - [23/Nov/2011 03:00:06] "GET /javascripts/coffee-script.js HTTP/1.1" 200 166151 0.0008
[36m03:00:07 web.1     | [0m76.17.40.235 - - [23/Nov/2011 03:00:07] "GET /javascripts/batman.js HTTP/1.1" 200 173945 0.0007
[36m03:00:07 web.1     | [0m76.17.40.235 - - [23/Nov/2011 03:00:07] "GET /faye.js HTTP/1.1" 200 - 0.0003
[36m03:00:07 web.1     | [0m76.17.40.235 - - [23/Nov/2011 03:00:07] "GET /css/bootstrap.min.css HTTP/1.1" 200 45360 0.0006
[36m17:24:23 web.1     | [0m94.178.114.119 - - [23/Nov/2011 17:24:23] "GET  HTTP/1.0" 200 1750 0.0009
[36m03:18:52 web.1     | [0m122.228.236.136 - - [24/Nov/2011 03:18:52] "CONNECT  HTTP/1.0" 404 18 0.0009
[36m03:19:09 web.1     | [0m!! Invalid request
[36m03:19:09 web.1     | [0m!! Invalid request
[36m03:19:10 web.1     | [0m122.228.236.136 - - [24/Nov/2011 03:19:10] "CONNECT  HTTP/1.0" 404 18 0.0009
[36m15:00:50 web.1     | [0m46.19.141.244 - - [24/Nov/2011 15:00:50] "GET  HTTP/1.1" 200 1750 0.0011
[36m15:37:10 web.1     | [0m95.132.93.9 - - [24/Nov/2011 15:37:10] "GET  HTTP/1.0" 200 1750 0.0009
[36m20:33:38 web.1     | [0m121.141.172.40 - - [24/Nov/2011 20:33:38] "GET  HTTP/1.0" 200 1750 0.0009
[36m14:55:38 web.1     | [0m95.132.62.83 - - [25/Nov/2011 14:55:38] "GET  HTTP/1.0" 200 1750 0.0011
[36m04:38:32 web.1     | [0m65.119.25.226 - - [26/Nov/2011 04:38:32] "GET /assets/js/jq/jquery-ui.js HTTP/1.1" 404 18 0.0007
[36m04:39:57 web.1     | [0m65.119.25.226 - - [26/Nov/2011 04:39:57] "GET /assets/js/jq/jquery.js HTTP/1.1" 404 18 0.0008
[36m17:07:30 web.1     | [0m46.19.141.244 - - [26/Nov/2011 17:07:30] "GET  HTTP/1.1" 200 1750 0.0008
[36m01:51:02 web.1     | [0m75.126.86.189 - - [27/Nov/2011 01:51:02] "GET /w00tw00t.at.ISC.SANS.test0:) HTTP/1.1" 404 18 0.0009
[36m06:12:12 web.1     | [0m46.19.141.244 - - [28/Nov/2011 06:12:12] "GET  HTTP/1.1" 200 1750 0.0009
[36m20:33:34 web.1     | [0m95.132.240.194 - - [02/Dec/2011 20:33:34] "GET  HTTP/1.0" 200 1750 0.0011
[36m00:39:56 web.1     | [0m95.132.211.85 - - [04/Dec/2011 00:39:56] "GET  HTTP/1.0" 200 1750 0.0011
[36m20:25:42 web.1     | [0m182.203.133.238 - - [04/Dec/2011 20:25:42] "GET  HTTP/1.1" 200 1750 0.0009
[36m20:25:42 web.1     | [0m182.203.133.238 - - [04/Dec/2011 20:25:42] "GET  HTTP/1.1" 200 1750 0.0008
[36m05:08:46 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:46] "GET //admin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:46 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:46] "GET //admin/pma/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:47 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:47] "GET //admin/phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:47 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:47] "GET //db/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:48 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:48] "GET //dbadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:48 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:48] "GET //myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:49 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:49] "GET //mysql/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:49 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:49] "GET //mysqladmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:50 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:50] "GET //typo3/phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:50 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:50] "GET //phpadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:51 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:51] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:51 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:51] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:52 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:52] "GET //phpmyadmin1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:52 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:52] "GET //phpmyadmin2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:53 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:53] "GET //pma/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:53 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:53] "GET //web/phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:54 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:54] "GET //xampp/phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:08:54 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:54] "GET //web/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:08:55 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:55] "GET //php-my-admin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:55 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:55] "GET //websql/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:56 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:56] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:56 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:56] "GET //phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:57 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:57] "GET //phpMyAdmin-2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:57 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:57] "GET //php-my-admin/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:58 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:58] "GET //phpMyAdmin-2.2.3/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:58 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:58] "GET //phpMyAdmin-2.2.6/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:08:59 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:59] "GET //phpMyAdmin-2.5.1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:08:59 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:08:59] "GET //phpMyAdmin-2.5.4/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:00 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:00] "GET //phpMyAdmin-2.5.5-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:00 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:00] "GET //phpMyAdmin-2.5.5-rc2/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:01 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:01] "GET //phpMyAdmin-2.5.5/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:01 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:01] "GET //phpMyAdmin-2.5.5-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:02 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:02] "GET //phpMyAdmin-2.5.6-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:02 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:02] "GET //phpMyAdmin-2.5.6-rc2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:03 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:03] "GET //phpMyAdmin-2.5.6/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:03 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:03] "GET //phpMyAdmin-2.5.7/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:04 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:04] "GET //phpMyAdmin-2.5.7-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:04 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:04] "GET //phpMyAdmin-2.6.0-alpha/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:05 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:05] "GET //phpMyAdmin-2.6.0-alpha2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:05 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:05] "GET //phpMyAdmin-2.6.0-beta1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:06 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:05] "GET //phpMyAdmin-2.6.0-beta2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:06 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:06] "GET //phpMyAdmin-2.6.0-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:06 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:06] "GET //phpMyAdmin-2.6.0-rc2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:07 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:07] "GET //phpMyAdmin-2.6.0-rc3/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:08 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:07] "GET //phpMyAdmin-2.6.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:08 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:08] "GET //phpMyAdmin-2.6.0-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:08 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:08] "GET //phpMyAdmin-2.6.0-pl2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:09 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:09] "GET //phpMyAdmin-2.6.0-pl3/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:09 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:09] "GET //phpMyAdmin-2.6.1-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:10 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:10] "GET //phpMyAdmin-2.6.1-rc2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:10 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:10] "GET //phpMyAdmin-2.6.1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:11 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:11] "GET //phpMyAdmin-2.6.1-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:11 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:11] "GET //phpMyAdmin-2.6.1-pl2/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:12 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:12] "GET //phpMyAdmin-2.6.1-pl3/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:12 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:12] "GET //phpMyAdmin-2.6.2-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:13 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:13] "GET //phpMyAdmin-2.6.2-beta1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:13 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:13] "GET //phpMyAdmin-2.6.2-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:14 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:14] "GET //phpMyAdmin-2.6.2/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:14 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:14] "GET //phpMyAdmin-2.6.2-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:15 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:15] "GET //phpMyAdmin-2.6.3/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:15 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:15] "GET //phpMyAdmin-2.6.3-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:16 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:16] "GET //phpMyAdmin-2.6.3/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:16 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:16] "GET //phpMyAdmin-2.6.3-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:17 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:17] "GET //phpMyAdmin-2.6.4-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:17 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:17] "GET //phpMyAdmin-2.6.4-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:18 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:18] "GET //phpMyAdmin-2.6.4-pl2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:18 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:18] "GET //phpMyAdmin-2.6.4-pl3/scripts/setup.php HTTP/1.1" 404 18 0.0221
[36m05:09:19 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:19] "GET //phpMyAdmin-2.6.4-pl4/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:19 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:19] "GET //phpMyAdmin-2.6.4/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:20 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:20] "GET //phpMyAdmin-2.7.0-beta1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:20 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:20] "GET //phpMyAdmin-2.7.0-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:21 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:21] "GET //phpMyAdmin-2.7.0-pl1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:21 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:21] "GET //phpMyAdmin-2.7.0-pl2/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:22 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:22] "GET //phpMyAdmin-2.7.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:22 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:22] "GET //phpMyAdmin-2.8.0-beta1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:23 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:23] "GET //phpMyAdmin-2.8.0-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:23 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:23] "GET //phpMyAdmin-2.8.0-rc2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:24 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:24] "GET //phpMyAdmin-2.8.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:24 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:24] "GET //phpMyAdmin-2.8.0.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:25 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:25] "GET //phpMyAdmin-2.8.0.2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:25 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:25] "GET //phpMyAdmin-2.8.0.3/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:26 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:26] "GET //phpMyAdmin-2.8.0.4/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:26 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:26] "GET //phpMyAdmin-2.8.1-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:27 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:27] "GET //phpMyAdmin-2.8.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:27 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:27] "GET //phpMyAdmin-2.8.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:28 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:28] "GET //phpMyAdmin-2.8.2.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:28 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:28] "GET //phpMyAdmin-2.8.2.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:29 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:29] "GET //phpMyAdmin-2.8.2.3/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:29 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:29] "GET //phpMyAdmin-2.8.2.4/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:30 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:30] "GET //phpMyAdmin-2.10.0.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:30 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:30] "GET //phpMyAdmin-2.10.0.1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:31 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:31] "GET //phpMyAdmin-2.10.0.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:31 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:31] "GET //phpMyAdmin-2.10.1.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:32 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:32] "GET //phpMyAdmin-2.10.2.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:32 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:32] "GET //phpMyAdmin-2.11.0.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:33 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:33] "GET //phpMyAdmin-2.11.1.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:33 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:33] "GET //phpMyAdmin-2.11.1.1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:34 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:34] "GET //phpMyAdmin-2.11.1.2/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:34 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:34] "GET //phpMyAdmin-2.11.2.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:35 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:34] "GET //phpMyAdmin-2.11.2.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:35 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:35] "GET //phpMyAdmin-2.11.2.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:36 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:36] "GET //phpMyAdmin-2.11.3.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:36 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:36] "GET //phpMyAdmin-2.11.4.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:37 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:36] "GET //phpMyAdmin-2.11.5.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:37 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:37] "GET //phpMyAdmin-2.11.5.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:37 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:37] "GET //phpMyAdmin-2.11.5.2/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:38 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:38] "GET //phpMyAdmin-2.11.6.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:38 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:38] "GET //phpMyAdmin-2.11.7.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:39 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:39] "GET //phpMyAdmin-2.11.7.1/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:39 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:39] "GET //phpMyAdmin-2.11.8.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:40 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:40] "GET //phpMyAdmin-2.11.9.0/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:40 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:40] "GET //phpMyAdmin-2.11.9.1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[33m19:51:31 ahn.1     | [0mDEBUG agi: >>> ANSWER
